Version 4
SHEET 1 4440 3892
WIRE -1296 1648 -1296 1552
WIRE -1248 1648 -1296 1648
WIRE -1104 1648 -1104 1584
WIRE -1104 1648 -1168 1648
WIRE -1952 1664 -2032 1664
WIRE -1792 1664 -1792 1568
WIRE -1792 1664 -1872 1664
WIRE -1104 1664 -1104 1648
WIRE -960 1664 -960 1552
WIRE -2032 1696 -2032 1664
WIRE -2080 1712 -2080 1664
WIRE -2272 1760 -2304 1760
WIRE -2160 1760 -2160 1472
WIRE -2160 1760 -2208 1760
WIRE -2080 1760 -2160 1760
WIRE -1536 1776 -1536 1712
WIRE -1584 1792 -1584 1744
WIRE -2160 1808 -2160 1760
WIRE -2032 1824 -2032 1776
WIRE -1664 1840 -1664 1776
WIRE -1584 1840 -1664 1840
WIRE -352 1840 -352 1792
WIRE -1536 1888 -1536 1856
WIRE -1456 1888 -1536 1888
WIRE -1296 1888 -1296 1648
WIRE -1296 1888 -1376 1888
WIRE -2160 1968 -2160 1888
WIRE 656 1968 592 1968
WIRE 800 1968 736 1968
WIRE 912 1968 864 1968
WIRE -1456 1984 -1536 1984
WIRE -1296 1984 -1296 1888
WIRE -1296 1984 -1376 1984
WIRE 1344 1984 1344 1840
WIRE 1072 2000 976 2000
WIRE 1216 2000 1152 2000
WIRE -1536 2016 -1536 1984
WIRE -1664 2032 -1664 1840
WIRE -1584 2032 -1664 2032
WIRE -1776 2080 -1808 2080
WIRE -1664 2080 -1664 2032
WIRE -1664 2080 -1712 2080
WIRE 720 2080 720 2048
WIRE -1584 2096 -1584 2080
WIRE 336 2096 336 2048
WIRE 912 2096 912 1968
WIRE 912 2096 752 2096
WIRE 976 2096 976 2000
WIRE 976 2096 912 2096
WIRE 1008 2096 976 2096
WIRE 1136 2096 1088 2096
WIRE 1216 2096 1216 2000
WIRE 1216 2096 1200 2096
WIRE 1344 2096 1344 2064
WIRE 1344 2096 1216 2096
WIRE 1456 2096 1344 2096
WIRE 480 2112 480 2048
WIRE 480 2112 368 2112
WIRE 592 2112 592 1968
WIRE 592 2112 480 2112
WIRE 688 2112 592 2112
WIRE -1664 2128 -1664 2080
WIRE -1536 2128 -1536 2096
WIRE 304 2128 160 2128
WIRE 912 2128 752 2128
WIRE 1344 2128 1344 2096
WIRE 1456 2128 1456 2096
WIRE 432 2144 368 2144
WIRE 720 2176 720 2144
WIRE 912 2176 912 2128
WIRE 336 2192 336 2160
WIRE 432 2224 432 2144
WIRE 496 2224 432 2224
WIRE 1344 2240 1344 2208
WIRE 1456 2240 1456 2192
WIRE 432 2272 432 2224
WIRE 912 2272 912 2256
WIRE -1664 2288 -1664 2208
WIRE 720 2320 720 2288
WIRE 432 2368 432 2352
WIRE 720 2416 720 2400
FLAG -1056 928 0
FLAG -368 1072 0
FLAG 640 832 0
FLAG 784 832 0
FLAG -1056 576 Vin
FLAG -464 992 Vgs_low
FLAG 784 560 Vo
FLAG -1104 1152 Vcc_AEF
FLAG -1648 1120 0
FLAG -1648 912 Vcc_AEF
FLAG -736 992 Vx
FLAG -2208 1088 0
FLAG -464 1504 nPWM
FLAG 144 1024 0
FLAG 144 560 SW
FLAG -2208 944 Vcc1
FLAG -2080 944 Vcc2
FLAG -1936 1088 0
FLAG -1936 944 Vcc3
FLAG -1808 944 Vcc4
FLAG -320 928 Vcc1
FLAG -320 1344 0
FLAG 736 1024 Vgs_high
FLAG 736 1520 nPWM
FLAG 608 960 Vcc2
FLAG 608 1424 SW
FLAG -2080 1120 SW
FLAG -1104 1664 0
FLAG -960 1664 0
FLAG -2080 1536 0
FLAG -2160 1456 Vgs_AEF_high
FLAG -2032 1392 Vcc4
FLAG -800 1408 SW_AEF
FLAG -1664 1776 Vgs_AEF_low
FLAG -1536 1712 Vcc1
FLAG -1536 2128 0
FLAG -1808 1120 SW_AEF
FLAG -2032 1824 SW_AEF
FLAG 864 1328 0
FLAG 656 992 Vcc1
FLAG -368 1200 Vcc1
FLAG -592 1296 0
FLAG -2080 1664 Vcc1
FLAG -1584 1744 Vcc1
FLAG -2160 1968 nPWM
FLAG -1664 2288 nPWM
FLAG -2304 1760 0
FLAG -1808 2080 0
FLAG 656 1344 0
FLAG -1584 2096 0
FLAG 912 2272 0
FLAG 1344 2240 0
FLAG 1344 1840 Vo
FLAG 720 2416 0
FLAG 720 2288 Vp
FLAG 720 2048 Vp
FLAG 720 2176 0
FLAG 1456 2240 0
FLAG 496 2224 nsaw
FLAG 432 2368 0
FLAG 480 2048 nComp
FLAG 336 2192 Vcc1
FLAG 336 2048 0
FLAG 160 2128 nPWM
FLAG -352 1920 0
FLAG -1392 704 0
SYMBOL ind2 -496 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_boost
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL res -1040 768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rin
SYMATTR Value {Rin}
SYMBOL sw -320 1088 M180
WINDOW 0 40 35 Left 2
WINDOW 3 42 60 Left 2
SYMATTR InstName S1
SYMATTR Value SWA
SYMBOL cap 624 688 R0
SYMATTR InstName C
SYMATTR Value {C}
SYMBOL res 768 672 R0
SYMATTR InstName Ro
SYMATTR Value {Ro}
SYMBOL res -480 1328 R0
SYMATTR InstName Rg
SYMATTR Value 47
SYMBOL ind -720 1152 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lc
SYMATTR Value {Lc}
SYMBOL cap -752 864 R0
SYMATTR InstName Cc
SYMATTR Value {Cc}
SYMBOL voltage -1648 976 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vdd
SYMATTR Value {Vdd}
SYMBOL voltage -2208 976 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vp1
SYMATTR Value {Vcc}
SYMBOL GaN_LTspice_GS66506T_L1V4P2 96 816 R0
SYMATTR InstName U2
SYMBOL GaN_LTspice_GS66506T_L1V4P2 448 688 M270
SYMATTR InstName U3
SYMBOL EPCGaN -1184 1312 R0
SYMATTR InstName U4
SYMATTR Value EPC2111Q1
SYMBOL EPCGaN -1184 1552 R0
SYMATTR InstName U5
SYMATTR Value EPC2111Q2
SYMBOL voltage -2080 976 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vp2
SYMATTR Value {Vcc}
SYMBOL voltage -1936 976 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vp3
SYMATTR Value {Vcc}
SYMBOL voltage -1808 976 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vp4
SYMATTR Value {Vcc}
SYMBOL res -144 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Rg_on}
SYMBOL sw -320 1328 M180
WINDOW 0 40 35 Left 2
WINDOW 3 42 60 Left 2
SYMATTR InstName S4
SYMATTR Value SWA
SYMBOL res -144 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rg_off}
SYMBOL res 16 864 R0
SYMATTR InstName R7
SYMATTR Value {Rg_sh}
SYMBOL sw 608 1120 R180
WINDOW 0 40 35 Left 2
WINDOW 3 42 60 Left 2
SYMATTR InstName S5
SYMATTR Value SWA
SYMBOL res 752 1360 M0
SYMATTR InstName Rg2
SYMATTR Value 47
SYMBOL res 432 1120 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rg_on}
SYMBOL sw 608 1360 R180
WINDOW 0 40 35 Left 2
WINDOW 3 42 60 Left 2
SYMATTR InstName S6
SYMATTR Value SWA
SYMBOL res 432 1216 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Rg_off}
SYMBOL schottky -944 1312 R180
WINDOW 0 24 64 Left 2
WINDOW 3 20 -46 Left 2
SYMATTR InstName D1
SYMATTR Value MBR0540
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -944 1552 R180
WINDOW 0 24 64 Left 2
WINDOW 3 20 -46 Left 2
SYMATTR InstName D4
SYMATTR Value MBR0540
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL sw -2032 1552 M180
WINDOW 0 40 35 Left 2
WINDOW 3 42 60 Left 2
SYMATTR InstName S2
SYMATTR Value SWA
SYMBOL res -2176 1792 R0
SYMATTR InstName Rg3
SYMATTR Value 47
SYMBOL res -1856 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Rg_AEF_on}
SYMBOL sw -2032 1792 M180
WINDOW 0 40 35 Left 2
WINDOW 3 42 60 Left 2
SYMATTR InstName S3
SYMATTR Value SWA
SYMBOL res -1856 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {Rg_AEF_off}
SYMBOL sw -1536 1872 M180
WINDOW 0 40 35 Left 2
WINDOW 3 42 60 Left 2
SYMATTR InstName S7
SYMATTR Value SWA
SYMBOL res -1680 2112 R0
SYMATTR InstName Rg4
SYMATTR Value 47
SYMBOL res -1360 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {Rg_AEF_on}
SYMBOL sw -1536 2112 M180
WINDOW 0 40 35 Left 2
WINDOW 3 42 60 Left 2
SYMATTR InstName S8
SYMATTR Value SWA
SYMBOL res -1360 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {Rg_AEF_off}
SYMBOL res -1152 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {Rg_sh}
SYMBOL res -1152 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {Rg_sh}
SYMBOL res 304 656 R0
SYMATTR InstName R1
SYMATTR Value {Rg_sh}
SYMBOL res -752 1184 R0
SYMATTR InstName RLc
SYMATTR Value {RLc}
SYMBOL res -144 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RL_boost
SYMATTR Value {RL}
SYMBOL cap 832 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL cap 224 688 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap -48 880 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap -496 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap -2208 1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL cap -1712 2064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res 640 1952 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {R6}
SYMBOL cap 864 1952 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {C6}
SYMBOL voltage 912 2160 R0
SYMATTR InstName Vref1
SYMATTR Value {Vref}
SYMBOL res 1328 2112 R0
SYMATTR InstName R3
SYMATTR Value {R2}
SYMBOL cap 1440 2128 R0
SYMATTR InstName C8
SYMATTR Value {C2}
SYMBOL res 1328 1968 R0
SYMATTR InstName R4
SYMATTR Value {R1}
SYMBOL OPA659 720 2048 M0
SYMATTR InstName U1
SYMBOL voltage 720 2304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vp5
SYMATTR Value 6
SYMBOL res 1104 2080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {R4}
SYMBOL cap 1200 2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {C4}
SYMBOL res 1168 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {R5}
SYMBOL voltage 432 2256 R0
WINDOW 3 -712 59 Invisible 2
SYMATTR Value PWL repeat forever (0 0 {3.33u} 5 {6.66u} 0) endrepeat
SYMATTR InstName V2
SYMBOL Comparators\\LTC6752 336 2192 R180
SYMATTR InstName U6
SYMBOL voltage -352 1824 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 20n 20n 3.33u 6.66u)
SYMBOL voltage -1056 784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(160 240 55m 50m 0 60m)
TEXT -848 1704 Left 2 !.param fconv=150k \n.param Tconv=1/fconv\n.param D=0.5\n.param ton=D*Tconv\n.param tdeadtime=30n
TEXT -1080 120 Left 2 !;.options Noopiter\n;.options Gmin=1e-8 abstol=5e-7 vntol=5e-7 trtol=100 sstol=3e-3
TEXT -1072 80 Left 2 !.tran 0 110m 50m 10n startup
TEXT -1080 184 Left 2 !.options plotwinsize=0\n.options numdgt=10
TEXT -1072 288 Left 2 !.model SWA SW (Ron=1m Roff=10Meg Vt=3 Vh=1)\n.model MyIdealDiode D(Ron=.1 Roff=1Meg Vfwd=.4)
TEXT -1296 808 Left 2 !.param Rin=1m\n.param Vin=160
TEXT -328 456 Left 2 !.param L=250u\n.param C=188u\n.param Ro=533\n.param RL=10m
TEXT 832 656 Left 2 !.ic V(Vo)=400
TEXT -1072 360 Left 2 !.lib "EPCGaNLibrary.lib"
TEXT -1072 400 Left 2 !.lib "GaN_LTspice_GS66506T_L1V4P2.lib"
TEXT -1536 1000 Left 2 !.param Vcc=5\n.param Vdd=9.74
TEXT -32 1328 Left 2 !.param Rg_on=10\n.param Rg_off=5\n.param Rg_AEF_on=20\n.param Rg_AEF_off=10\n.param Rg_sh=0.5k
TEXT -696 1040 Left 2 !.param Lc=6.3u\n.param Cc=4.7u\n.param RLc=1m
TEXT 528 1840 Left 2 !.lib "OPA659.LIB"
TEXT 248 1648 Left 2 !.param Vref=2.5\n.param R1=1MEG\n.param R2=6.29k\n.param R4=10m\n.param R5=5.75k\n.param R6=350k\n.param C2=267p\n.param C4=100n\n.param C6=5.2n
TEXT -152 1560 Left 2 !.save V(Vin) V(Vo) I(Rin) I(Lc) I(L_boost)
