Version 4
SHEET 1 4440 3892
WIRE -1488 1840 -1488 1808
WIRE -1536 1856 -1536 1840
WIRE -1616 1904 -1616 1616
WIRE -1536 1904 -1616 1904
WIRE -1616 1952 -1616 1904
WIRE -1488 1952 -1488 1920
WIRE -1616 2064 -1616 2032
FLAG -960 928 0
FLAG -432 976 0
FLAG 432 832 0
FLAG 576 832 0
FLAG -960 576 Vin
FLAG -528 896 Vgs_low
FLAG 576 560 Vo
FLAG -1056 1040 Vcc_AEF
FLAG -1328 832 0
FLAG -1328 624 Vcc_AEF
FLAG -736 832 Vx
FLAG -1888 800 0
FLAG -528 1408 ngate_low
FLAG 0 1024 0
FLAG 0 560 SW
FLAG -1888 656 Vcc1
FLAG -1760 656 Vcc2
FLAG -1616 800 0
FLAG -1616 656 Vcc3
FLAG -1488 656 Vcc4
FLAG -384 832 Vcc1
FLAG -432 1136 0
FLAG -384 1248 0
FLAG 448 1104 0
FLAG 528 1024 Vgs_high
FLAG 528 1504 ngate_high
FLAG 400 960 Vcc2
FLAG 448 1248 0
FLAG 400 1408 SW
FLAG -1760 832 SW
FLAG -1056 1552 0
FLAG -912 1552 0
FLAG -1712 1168 0
FLAG -1792 1088 Vgs_AEF_high
FLAG -1792 1600 ngate_low
FLAG -1712 1136 Vcc4
FLAG -1712 1328 0
FLAG -752 1296 SW_AEF
FLAG -1536 1680 0
FLAG -1616 1600 Vgs_AEF_low
FLAG -1616 2064 ngate_high
FLAG -1488 1536 Vcc1
FLAG -1536 1840 0
FLAG -1488 1952 0
FLAG -1488 832 SW_AEF
FLAG -1664 1456 SW_AEF
FLAG -624 1792 0
FLAG -752 1872 0
FLAG -752 1760 ngate_high
FLAG -624 1664 ngate_low
SYMBOL voltage -960 784 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vin1
SYMATTR Value {Vin}
SYMBOL ind2 -576 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_boost
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL res -944 768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rin
SYMATTR Value {Rin}
SYMBOL sw -384 992 M180
WINDOW 0 40 35 Left 2
WINDOW 3 42 60 Left 2
SYMATTR InstName S1
SYMATTR Value SWA
SYMBOL cap 416 688 R0
SYMATTR InstName C
SYMATTR Value {C}
SYMBOL res 560 672 R0
SYMATTR InstName Ro
SYMATTR Value {Ro}
SYMBOL res -544 1232 R0
SYMATTR InstName Rg
SYMATTR Value 10
SYMBOL ind -720 992 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lc
SYMATTR Value {Lc}
SYMBOL cap -752 704 R0
SYMATTR InstName Cc
SYMATTR Value {Cc}
SYMBOL voltage -1328 688 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vdd
SYMATTR Value {Vdd}
SYMBOL voltage -1888 688 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vp1
SYMATTR Value {Vcc}
SYMBOL GaN_LTspice_GS66506T_L1V4P2 -48 816 R0
SYMATTR InstName U2
SYMBOL GaN_LTspice_GS66506T_L1V4P2 240 688 M270
SYMATTR InstName U3
SYMBOL EPCGaN -1136 1200 R0
SYMATTR InstName U4
SYMATTR Value EPC2111Q1
SYMBOL EPCGaN -1136 1440 R0
SYMATTR InstName U5
SYMATTR Value EPC2111Q2
SYMBOL voltage -1760 688 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vp2
SYMATTR Value {Vcc}
SYMBOL voltage -1616 688 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vp3
SYMATTR Value {Vcc}
SYMBOL voltage -1488 688 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vp4
SYMATTR Value {Vcc}
SYMBOL res -208 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Rg_on}
SYMBOL sw -384 1232 M180
WINDOW 0 40 35 Left 2
WINDOW 3 42 60 Left 2
SYMATTR InstName S4
SYMATTR Value SWA
SYMBOL res -208 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rg_off}
SYMBOL res -128 864 R0
SYMATTR InstName R7
SYMATTR Value {Rg_sh}
SYMBOL sw 400 1120 R180
WINDOW 0 40 35 Left 2
WINDOW 3 42 60 Left 2
SYMATTR InstName S5
SYMATTR Value SWA
SYMBOL res 544 1344 M0
SYMATTR InstName Rg2
SYMATTR Value 10
SYMBOL res 224 1120 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rg_on}
SYMBOL sw 400 1344 R180
WINDOW 0 40 35 Left 2
WINDOW 3 42 60 Left 2
SYMATTR InstName S6
SYMATTR Value SWA
SYMBOL res 224 1200 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Rg_off}
SYMBOL schottky -896 1200 R180
WINDOW 0 24 64 Left 2
WINDOW 3 20 -46 Left 2
SYMATTR InstName D1
SYMATTR Value MBR0540
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -896 1440 R180
WINDOW 0 24 64 Left 2
WINDOW 3 20 -46 Left 2
SYMATTR InstName D4
SYMATTR Value MBR0540
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL sw -1664 1184 M180
WINDOW 0 40 35 Left 2
WINDOW 3 42 60 Left 2
SYMATTR InstName S2
SYMATTR Value SWA
SYMBOL res -1808 1424 R0
SYMATTR InstName Rg3
SYMATTR Value 10
SYMBOL res -1488 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Rg_AEF_on}
SYMBOL sw -1664 1424 M180
WINDOW 0 40 35 Left 2
WINDOW 3 42 60 Left 2
SYMATTR InstName S3
SYMATTR Value SWA
SYMBOL res -1488 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {Rg_AEF_off}
SYMBOL sw -1488 1696 M180
WINDOW 0 40 35 Left 2
WINDOW 3 42 60 Left 2
SYMATTR InstName S7
SYMATTR Value SWA
SYMBOL res -1632 1936 R0
SYMATTR InstName Rg4
SYMATTR Value 10
SYMBOL res -1312 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {Rg_AEF_on}
SYMBOL sw -1488 1936 M180
WINDOW 0 40 35 Left 2
WINDOW 3 42 60 Left 2
SYMATTR InstName S8
SYMATTR Value SWA
SYMBOL res -1312 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {Rg_AEF_off}
SYMBOL res -1104 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {Rg_sh}
SYMBOL res -1104 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {Rg_sh}
SYMBOL voltage -624 1696 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(-5 5 {tdeadtime/2} 20n 20n {ton-tdeadtime} {Tconv})
SYMBOL voltage -752 1776 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(-5 5 {Tconv/2+tdeadtime/2} 20n 20n {ton-tdeadtime} {Tconv})
SYMBOL res 96 656 R0
SYMATTR InstName R1
SYMATTR Value {Rg_sh}
SYMBOL res -752 1024 R0
SYMATTR InstName RLc
SYMATTR Value {RLc}
SYMBOL res -224 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RL_boost
SYMATTR Value {RL}
TEXT -128 1448 Left 2 !.param fconv=150k \n.param Tconv=1/fconv\n.param D=0.5\n.param ton=D*Tconv\n.param tdeadtime=30n
TEXT -2064 -16 Left 2 !;.options Noopiter\n;.options Gmin=1e-8 abstol=5e-7 vntol=5e-7 trtol=100 sstol=3e-3
TEXT -2056 -56 Left 2 !.tran 0 185m 180m 10n
TEXT -2064 48 Left 2 !.options plotwinsize=0\n.options numdgt=10
TEXT -2056 152 Left 2 !.model SWA SW (Ron=1m Roff=10Meg Vt=2 Vh=1)\n.model MyIdealDiode D(Ron=.1 Roff=1Meg Vfwd=.4)
TEXT -1104 456 Left 2 !.param Rin=0.001\n.param Vin=200
TEXT -408 456 Left 2 !.param L=250u\n.param C=330u\n.param Ro=533\n.param RL=83m
TEXT 624 656 Left 2 !.ic V(Vo)=400
TEXT -2056 224 Left 2 !.lib "EPCGaNLibrary.lib"
TEXT -2056 264 Left 2 !.lib "GaN_LTspice_GS66506T_L1V4P2.lib"
TEXT -1744 920 Left 2 !.param Vcc=5\n.param Vdd=9.74
TEXT -136 1200 Left 2 !.param Rg_on=5\n.param Rg_off=2\n.param Rg_AEF_on=10\n.param Rg_AEF_off=2\n.param Rg_sh=0.5k
TEXT -744 448 Left 2 !.param Lc=6.3u\n.param Cc=4.7u\n.param RLc=45m
